id,own_race,nma_treat,rating_qualified,rating_trust,rating_appliestome,income,risk_pre,messenger_race,messenger_role,video_length
18197,black,0.0,6,6,6,4,1,white,doc,long
18170,white,1.0,5,5,5,11,5,black,doc,short
11539,black,1.0,5,6,6,2,0,black,lay,short
13598,black,1.0,5,5,6,5,0,black,doc,short
9501,white,1.0,6,6,6,2,7,black,doc,short
8224,white,0.0,6,6,6,12,5,black,doc,short
15245,black,1.0,1,1,1,2,10,white,doc,long
19956,black,0.0,5,5,5,1,0,black,lay,short
18988,black,1.0,5,1,1,11,1,white,doc,long
11505,white,0.0,6,6,6,2,1,white,doc,short
11491,white,0.0,7,7,7,3,10,white,doc,short
17693,white,0.0,4,5,6,8,0,white,doc,short
13353,black,1.0,7,7,7,1,10,white,doc,long
8223,white,1.0,7,6,6,10,3,black,doc,short
20048,black,0.0,7,7,7,2,4,black,lay,short
8360,white,1.0,6,6,6,6,0,white,doc,short
12094,black,0.0,5,5,5,1,0,black,lay,short
16864,black,1.0,4,4,4,2,10,black,doc,short
18656,black,0.0,5,1,1,1,0,black,doc,short
11940,black,1.0,7,7,7,5,0,white,doc,long
18422,white,0.0,6,7,6,6,7,white,doc,short
8734,white,1.0,6,6,6,2,2,white,doc,short
13543,black,1.0,7,7,5,3,1,white,doc,long
8416,white,0.0,6,6,6,4,4,black,doc,short
16229,white,0.0,5,5,6,5,9,white,doc,short
14233,black,0.0,5,5,7,2,5,black,lay,short
17844,white,1.0,5,5,6,5,2,white,doc,short
15895,black,1.0,6,6,6,1,3,black,doc,short
20150,black,0.0,7,7,7,2,0,black,doc,short
19301,white,1.0,6,5,6,5,3,black,doc,short
17434,white,0.0,5,5,5,1,4,black,doc,short
13620,black,1.0,6,6,4,3,0,black,doc,short
18906,black,1.0,4,6,4,11,3,black,lay,short
12662,black,1.0,6,6,6,3,0,white,doc,short
13506,black,0.0,5,1,4,1,3,black,doc,short
13164,black,1.0,6,5,5,4,3,white,doc,short
14293,black,1.0,7,6,6,12,8,black,doc,short
9955,white,0.0,5,5,4,8,0,black,doc,short
11140,black,0.0,6,7,6,1,2,white,doc,long
17766,black,0.0,6,6,6,3,3,white,doc,long
10751,white,1.0,6,6,6,8,3,white,doc,short
14661,black,0.0,7,7,7,3,0,black,doc,short
12519,black,1.0,5,5,6,4,2,white,doc,long
17695,white,0.0,5,6,7,3,6,white,doc,short
19206,white,1.0,7,7,6,4,3,white,doc,short
8741,white,1.0,5,1,1,5,5,white,doc,short
19275,white,0.0,1,1,1,5,1,white,doc,short
10837,white,1.0,1,1,5,3,2,white,doc,short
9074,black,1.0,5,5,6,7,1,black,doc,short
17349,white,1.0,5,5,5,1,0,white,doc,short
20300,white,1.0,1,1,1,11,0,white,doc,short
9551,white,0.0,1,1,1,11,0,black,doc,short
10015,black,1.0,7,6,6,2,2,black,doc,short
13323,black,1.0,1,1,1,1,3,black,lay,short
17728,white,1.0,6,6,6,5,6,black,doc,short
20282,white,1.0,5,4,6,9,0,white,doc,short
12917,black,1.0,6,6,6,1,0,black,lay,short
19992,black,1.0,5,5,5,6,7,black,doc,short
