,mturk_id,consent,yob,age,educ,gender,race,actor_age,actor_educ,actor_attract,attention_correct,rate_set,rate_doctor,actor_num,actor_black
0,1,1,1987,34,High school diploma,Male,Black or African American,45,Graduate,Somewhat attractive,Yes,doc10,1,10,1
1,2,1,1990,31,< High school,Male,White/Caucasian,45,Graduate,Somewhat attractive,Yes,doc4,1,4,0
2,3,1,1974,47,High school diploma,Male,White/Caucasian,40,Graduate,Somewhat attractive,Yes,doc8,1,8,1
3,4,1,1972,49,High school diploma,Male,White/Caucasian,30,Graduate,Somewhat attractive,Yes,doc5,1,5,1
4,5,1,1986,35,High school diploma,Male,White/Caucasian,28,High school diploma,Somewhat unattractive,Yes,lay9,0,9,1
5,6,1,1982,39,High school diploma,Male,White/Caucasian,40,Some college but no degree,Somewhat unattractive,Yes,lay6,0,6,0
6,7,1,1976,45,High school diploma,Male,White/Caucasian,45,Graduate,Neither attractive nor unattractive,Yes,doc5,1,5,1
7,8,1,1976,45,High school diploma,Male,White/Caucasian,32,Some college but no degree,Somewhat attractive,Yes,lay5,0,5,1
8,9,1,1989,32,High school diploma,Male,White/Caucasian,40,High school diploma,Somewhat attractive,Yes,lay10,0,10,1
9,10,1,1990,31,High school diploma,Male,White/Caucasian,41,High school diploma,Not at all attrative,Yes,lay8,0,8,1
10,11,1,1983,38,High school diploma,Male,White/Caucasian,45,Graduate,Somewhat unattractive,Yes,doc6,1,6,0
11,12,1,1984,37,High school diploma,Male,Black or African American,42,High school diploma,Neither attractive nor unattractive,Yes,lay9,0,9,1
12,13,1,1990,31,High school diploma,Male,White/Caucasian,32,Associate's,Neither attractive nor unattractive,Yes,doc10,1,10,1
13,14,1,1988,33,High school diploma,Male,White/Caucasian,42,Bachelor's,Somewhat attractive,Yes,doc9,1,9,1
14,15,1,1981,40,< High school,Male,Black or African American,33,Graduate,Somewhat unattractive,Yes,doc7,1,7,0
15,16,1,1985,36,< High school,Male,Black or African American,30,Bachelor's,Somewhat attractive,Yes,lay7,0,7,0
16,17,1,1990,31,High school diploma,Male,White/Caucasian,45,Associate's,Somewhat attractive,Yes,lay1,0,1,0
17,18,1,1989,32,< High school,Male,White/Caucasian,46,Bachelor's,Somewhat attractive,Yes,doc3,1,3,0
18,19,1,1978,43,High school diploma,Male,White/Caucasian,52,Graduate,Neither attractive nor unattractive,Yes,doc1,1,1,0
19,20,1,1971,50,High school diploma,Male,White/Caucasian,50,Graduate,Somewhat attractive,Yes,doc2,1,2,1
20,21,1,1980,41,High school diploma,Male,Black or African American,42,High school diploma,Somewhat attractive,Yes,lay2,0,2,1
21,22,1,1988,33,High school diploma,Male,White/Caucasian,41,Graduate,Neither attractive nor unattractive,Yes,doc5,1,5,1
22,23,1,1991,30,High school diploma,Male,White/Caucasian,50,Bachelor's,Somewhat unattractive,Yes,doc2,1,2,1
23,24,1,1979,42,High school diploma,Male,White/Caucasian,46,Bachelor's,Somewhat attractive,Yes,lay1,0,1,0
24,25,1,1972,49,High school diploma,Male,White/Caucasian,38,Graduate,Somewhat attractive,Yes,doc4,1,4,0
25,26,1,1982,39,< High school,Male,White/Caucasian,52,Graduate,Somewhat unattractive,Yes,lay4,0,4,0
26,27,1,1985,36,High school diploma,Male,White/Caucasian,31,Bachelor's,Somewhat attractive,Yes,lay3,0,3,0
27,28,1,1981,40,< High school,Male,White/Caucasian,34,High school diploma,Somewhat attractive,Yes,lay7,0,7,0
28,29,1,1991,30,High school diploma,Male,White/Caucasian,42,Graduate,Somewhat attractive,Yes,doc9,1,9,1
29,30,1,1990,31,High school diploma,Male,Black or African American,32,Graduate,Neither attractive nor unattractive,Yes,doc10,1,10,1
30,31,1,1977,44,High school diploma,Male,White/Caucasian,40,Graduate,Extremely attractive,Yes,doc3,1,3,0
